"In silico optimized sensors","Original sensors"
0.43231512,
0.56257925,
0.42741323,
0.46133034,
0.48077748,
0.50539876,
0.43259642,
0.52623473,
0.62918112,
0.57530746,
0.51501834,
0.61314473,
0.47089256,
0.56257565,
0.62313510,
0.58785700,
0.64246413,
0.60422680,
0.71589835,
0.46044074,
0.37023300,
0.39809584,
0.56958536,
0.60893680,
0.36317064,
0.61825832,
0.63676846,
0.36739016,
0.61783524,
0.61527936,
0.47072256,
0.45389614,
0.56995315,
0.58917843,
0.56164521,
0.39198825,
0.52645204,
0.59743243,
0.51720884,
0.52790045,
0.49594716,
0.57538192,
0.47228759,
0.36354290,
0.61551480,
0.35896816,
0.50574105,
0.51060852,
0.38934514,
0.44862384,
0.35901979,
0.52506561,
0.60340011,
0.68640660,
0.39388310,
0.57329370,
0.57613018,
0.39983680,
0.47328730,
0.52696005,
0.38224644,
0.66585113,
0.39712103,
0.45167774,
0.65636390,
0.60115396,
0.27541445,
0.52089543,
0.59528371,
0.43022150,
0.47012279,
0.55466675,
0.65039426,
0.57523229,
0.61295771,
0.39319964,
0.38244480,
0.46204371,
0.55647510,
0.42760934,
0.28863698,
0.49377426,
0.28851190,
0.54192048,
0.62358850,
0.45314960,
0.44607102,
0.65640573,
0.44313143,
0.62190226,
0.44501707,
0.44218644,
0.40867156,
0.45084682,
0.58713707,
0.59598737,
0.44526243,
0.63587380,
0.64705575,
0.42184299,
0.42823171,
0.63401404,
0.31838539,
0.33062360,
0.40896627,
0.58952144,
0.48011497,
0.60685049,
0.53517655,
0.39390870,
0.45237652,
0.60569816,
0.61440225,
0.33767626,
0.40399704,
0.38562978,
0.64724463,
0.47847680,
0.45752767,
0.48402780,
0.46222958,
0.28960395,
0.39116182,
0.24490860,
0.45102972,
0.44633961,
0.56377661,
0.55187571,
0.61178746,
0.38115970,
0.35669986,
0.64185836,
0.37637734,
0.56213479,
0.50134843,
0.35428236,
0.38797629,
0.43048007,
0.50869598,
0.42691485,
0.52931296,
0.55563384,
0.47993451,
0.60328871,
0.41146323,
0.52274934,
0.56465644,
0.37514020,
0.42774855,
0.45332880,
0.39316965,
0.55519071,
0.63815536,
0.35797915,
0.54417659,
0.40685633,
0.31000110,
0.65555069,
0.45621994,
0.46379359,
0.65980351,
0.57156956,
0.46782598,
0.46253483,
0.44980417,
0.42224824,
0.56752455,
0.63411486,
0.50282532,
0.53651598,
0.56413288,
0.48992825,
0.49049417,
0.35017926,
0.39437526,
0.43390459,
0.53717506,
0.55522989,
0.44425785,
0.52851868,
0.54951474,
0.51132388,
0.45841487,
0.45860820,
0.37736359,
0.61384392,
0.50639968,
0.53056449,
0.70104578,
0.48338572,
0.31728616,
0.56846965,
0.62580022,
0.65555946,
0.37349293,
0.39099752,
0.52165027,
0.46572906,
0.57416912,
0.44822167,
0.51400042,
0.44340572,
0.56478228,
0.55382674,
0.37249978,
0.49225550,
0.37061588,
0.53308657,
0.62366216,
0.44672997,
0.55659764,
0.44865554,
0.40455845,
0.60620866,
0.36140704,
0.46749109,
0.53066143,
0.46618350,
0.43821472,
0.54501798,
0.68803635,
0.42924604,
0.58680144,
0.61251815,
0.64555332,
0.45009889,
0.55723389,
0.63866412,
0.60794279,
0.49724468,
0.43442959,
0.49047580,
0.61921552,
0.45119442,
0.35697472,
0.56831035,
0.69719289,
0.58129024,
0.48743284,
0.52167746,
0.36345007,
0.68107034,
0.62252418,
0.48085035,
0.58439742,
0.57384000,
0.51475167,
0.55378655,
0.55585515,
0.58562643,
0.45460880,
0.46147228,
0.56703116,
0.58366060,
0.64625224,
0.47362023,
0.57474625,
0.64302585,
0.24884454,
0.55500587,
0.36160015,
0.54680482,
0.52906874,
0.47152873,
0.41774986,
0.36783767,
0.39640962,
0.44544894,
0.31893080,
0.69213399,
0.53317526,
0.40243462,
0.57819390,
0.39367190,
0.46539635,
0.51085256,
0.45151552,
0.45844728,
0.36634024,
0.68731496,
0.43514707,
0.57962126,
0.66352547,
0.63384307,
0.46463456,
0.51585690,
0.54952809,
0.52141213,
0.55447755,
0.54057150,
0.39253460,
0.45865626,
0.59723610,
0.53667950,
0.44646176,
0.68589067,
0.58508676,
0.46438310,
0.41119900,
0.45109236,
0.63535689,
0.54977105,
0.53881210,
0.52399652,
0.52508603,
0.42179910,
0.58815950,
0.51187717,
0.42117751,
0.62801298,
0.53808190,
0.41789060,
0.53600518,
0.46423741,
0.47993602,
0.50128642,
0.44949074,
0.61842322,
0.40967654,
0.57583280,
0.44123033,
0.66452656,
0.48709332,
0.52531004,
0.41366469,
0.58540483,
0.60279147,
0.53224778,
0.47443967,
0.56159207,
0.61138079,
0.65164646,
0.48835979,
0.40579499,
0.61284166,
0.65834772,
0.48305431,
0.51741523,
0.44766900,
0.50177544,
0.52110245,
0.54958052,
0.46363890,
0.71194637,
0.40616861,
0.53901100,
0.47331351,
0.56996054,
0.42850078,
0.38113854,
0.49136157,
0.40836239,
0.47025254,
0.26970286,
0.50234738,
0.53747161,
0.50647331,
0.58295287,
0.47273856,
0.65791754,
0.38577873,
0.44581983,
0.60242512,
0.57243204,
0.26864435,
0.36437750,
0.45743206,
0.47674169,
0.60045754,
0.52915507,
0.60238135,
0.37565198,
0.47563470,
0.40657150,
0.60323936,
0.56376520,
0.53930529,
0.48487060,
0.53183829,
0.52771838,
0.66101622,
0.45380738,
0.61774552,
0.41208824,
0.51006189,
0.50285824,
0.54898780,
0.35867723,
0.42553788,
0.38834717,
0.55580422,
0.53797882,
0.50960327,
0.59308118,
0.25121276,
0.41650862,
0.63700019,
0.43195019,
0.67479984,
0.57460162,
0.54343247,
0.48598020,
0.44335845,
0.48096247,
0.38830859,
0.36095773,
0.44304835,
0.50785566,
0.31085019,
0.51024941,
0.54253966,
0.52750380,
0.43005198,
0.47130940,
0.61400541,
0.40503786,
0.52717490,
0.56093372,
0.45631161,
0.36793881,
0.47692393,
0.60189170,
0.55789420,
0.58052662,
0.48594147,
0.40606085,
0.70024923,
0.49500433,
0.52074119,
0.46755970,
0.55476084,
0.56550202,
0.41992743,
0.45169114,
0.57569051,
0.49821120,
0.57790413,
0.47540878,
0.56155157,
0.39721641,
0.48510945,
0.49817038,
0.39108287,
0.47854637,
0.49813470,
0.42063750,
0.39796913,
0.45563221,
0.45985313,
0.63791159,
0.37343947,
0.59841954,
0.57294230,
0.61704859,
0.36183500,
0.60858397,
0.62817400,
0.58986914,
0.56060842,
0.58065188,
0.40886880,
0.60370074,
0.48509052,
0.51694203,
0.30894785,
0.46262464,
0.51843091,
0.58218300,
0.52016674,
0.41790899,
0.45229583,
0.61695831,
0.21930015,
0.52441947,
0.55508497,
0.44755781,
0.55143169,
0.45593841,
0.56207178,
0.55312155,
0.57669504,
0.50062048,
0.61147813,
0.48202205,
0.31158146,
0.66931745,
0.60009975,
0.48312172,
0.52822462,
0.48714320,
0.62610684,
0.42857062,
0.46448599,
0.46650205,
0.46223512,
0.43259281,
0.52879200,
0.45079868,
0.40942866,
0.43296156,
0.35540454,
0.57470381,
0.53256866,
0.41541551,
0.57103652,
0.47215047,
0.48963050,
0.59344787,
0.55201421,
0.62527469,
0.46090300,
0.57218712,
0.53105832,
0.48951816,
0.37996169,
0.46123540,
0.42562090,
0.49679700,
0.45705651,
0.58009291,
0.47866655,
0.44204787,
0.31570165,
0.56173483,
0.66168490,
0.57618794,
0.50728497,
0.64648148,
0.41713120,
0.43285729,
0.54350114,
0.52169885,
0.42060646,
0.51671412,
0.63791945,
0.58189122,
0.36348205,
0.47195550,
0.64319272,
0.51891408,
0.39145951,
0.44634262,
0.33469582,
0.34788242,
0.44842039,
0.48107633,
0.48616143,
0.62290268,
0.64199535,
0.35266163,
0.62234592,
0.52162256,
0.58545187,
0.37466441,
0.36148385,
0.55429902,
0.52834935,
0.55807988,
0.48190182,
0.51194997,
0.63434822,
0.64382712,
0.58137283,
0.60599461,
0.50358549,
0.57482845,
0.60009569,
0.41100735,
0.41168580,
0.41956494,
0.41122553,
0.52576551,
0.61858618,
0.50397422,
0.36055770,
0.38436330,
0.50453717,
0.64247193,
0.36696518,
0.62821011,
0.62491538,
0.48922414,
0.53109470,
0.64318619,
0.58004052,
0.38703585,
0.37656691,
0.55136722,
0.52371613,
0.46139918,
0.48264195,
0.44714515,
0.35906335,
0.49780964,
0.52101302,
0.60693164,
0.54052895,
0.39372758,
0.49398496,
0.38828665,
0.46869209,
0.59014733,
0.46863650,
0.65094348,
0.58336939,
0.49272174,
0.58245893,
0.40977145,
0.41047197,
0.43415286,
0.52885977,
0.49440548,
0.47477683,
0.50289690,
0.42118203,
0.66549519,
0.55521742,
0.37809410,
0.57799438,
0.48049888,
0.63186811,
0.40792491,
0.65574114,
0.56125039,
0.62231487,
0.47755590,
0.60103853,
0.53529608,
0.60443528,
0.38199610,
0.62213474,
0.45648903,
0.67910933,
0.49242652,
0.53250323,
0.56096513,
0.52101930,
0.53287873,
0.36417473,
0.53167531,
0.47637556,
0.52293155,
0.65003508,
0.45833323,
0.46990388,
0.53978370,
0.55584455,
0.41694013,
0.40683885,
0.43888863,
0.57048687,
0.35857506,
0.64331298,
0.50562853,
0.40785808,
0.34500112,
0.46228459,
0.40989170,
0.50618317,
0.55407400,
0.52760703,
0.27364618,
0.37443103,
0.66344329,
0.37406376,
0.61407251,
0.51920387,
0.29923174,
0.56677474,
0.48622063,
0.50011939,
0.48454970,
0.55522237,
0.44700110,
0.54735959,
0.45073245,
0.40058717,
0.60242143,
0.62632660,
0.25216851,
0.50097965,
0.37044415,
0.62573947,
0.58866490,
0.63684741,
0.58659998,
0.56416685,
0.43871578,
0.47172978,
0.34301454,
0.50533036,
0.43616097,
0.45320320,
0.58637983,
0.40694679,
0.55006877,
0.50971175,
0.56835845,
0.63223163,
0.24208410,
0.62135720,
0.65907041,
0.56702143,
0.36363464,
0.69350594,
0.54682070,
0.58978420,
0.57578092,
0.51414993,
0.34775560,
0.63759718,
0.40647166,
0.52847019,
0.45956870,
0.40251878,
0.47220994,
0.47367300,
0.44732576,
0.59182713,
0.64908862,
0.41714216,
0.56476276,
0.40819374,
0.55938510,
0.36066431,
0.52647003,
0.38305485,
0.31940773,
0.26296242,
0.53831520,
0.57011452,
0.30167889,
0.41909820,
0.62776586,
0.61355526,
0.38540455,
0.50416959,
0.51065437,
0.59924079,
0.39258754,
0.66116592,
0.51420040,
0.34741747,
0.47756380,
0.63257181,
0.53338264,
0.48027155,
0.37651470,
0.49151833,
0.51960724,
0.44199602,
0.65377750,
0.35920568,
0.66185154,
0.46779515,
0.58466469,
0.45331052,
0.44578413,
0.49699465,
0.58145987,
0.55575280,
0.49195691,
0.43105045,
0.53802794,
0.36180172,
0.44277909,
0.37511794,
0.50537415,
0.62566980,
0.42608985,
0.61753850,
0.52078303,
0.45654043,
0.35040373,
0.59792520,
0.33510635,
0.56428526,
0.54304186,
0.45586886,
0.57940876,
0.59551465,
0.49454912,
0.51351064,
0.66615781,
0.51279107,
0.47025598,
0.49985123,
0.50649723,
0.28913760,
0.36889130,
0.60101613,
0.57228760,
0.22246205,
0.40437838,
0.48818354,
0.41714318,
0.36392352,
0.57496902,
0.60578549,
0.59128649,
0.51012571,
0.48870323,
0.57113111,
0.56938882,
0.44056731,
0.45331099,
0.58961981,
0.35019912,
0.65237382,
0.65401756,
0.52032769,
0.65527896,
0.47123994,
0.67168853,
0.31054265,
0.44014730,
0.29499329,
0.57610428,
0.54651087,
0.56554859,
0.41794839,
0.41481170,
0.53448501,
0.50010112,
0.23732434,
0.49912587,
0.55641295,
0.31476527,
0.43676650,
0.43204209,
0.38553988,
0.57854687,
0.52073260,
0.42039310,
0.54622308,
0.53883258,
0.44082036,
0.42528540,
0.43971978,
0.40583148,
0.62910974,
0.54034787,
0.45886651,
0.60201983,
0.31394788,
0.49815104,
0.56538330,
0.48066596,
0.50326112,
0.30148779,
0.50500511,
0.49305418,
0.53842953,
0.47968199,
0.55296710,
0.52451735,
0.45307946,
0.40613705,
0.59506187,
0.66775283,
0.40263311,
0.66098267,
0.50363180,
0.47059566,
0.40127190,
0.46262130,
0.66383138,
0.44603930,
0.52223962,
0.52522679,
0.32198751,
0.59455532,
0.31284804,
0.16032710,
0.58994509,
0.48668235,
0.48886736,
0.52710149,
0.37663152,
0.46687213,
0.61416352,
0.66099377,
0.54378960,
0.56683680,
0.60375127,
0.59746439,
0.56205651,
0.64643734,
0.45838562,
0.44248959,
0.52971678,
0.46709037,
0.36156130,
0.55912158,
0.55810993,
0.47819666,
0.59491110,
0.54024845,
0.50135321,
0.41597117,
0.38990676,
0.47140770,
0.41269846,
0.50132481,
0.43359032,
0.42421019,
0.57732530,
0.30321612,
0.51044630,
0.52142503,
0.24982557,
0.60448310,
0.45394588,
0.46289017,
0.65166905,
0.55933565,
0.56298337,
0.61136302,
0.73524439,
0.53311783,
0.31103066,
0.49101438,
0.56854535,
0.56685512,
0.60999195,
0.54241252,
0.30188148,
0.57681921,
0.66854368,
0.54225770,
0.54561594,
0.52218549,
0.63584110,
0.46706605,
0.41941532,
0.53314050,
0.49782040,
0.29642571,
0.61492128,
0.61757930,
0.65887903,
0.61193533,
0.45694811,
0.36749496,
0.40749477,
0.60829270,
0.49980591,
0.47681653,
0.42613130,
0.16142867,
0.51770440,
0.52623742,
0.56865374,
0.42229632,
0.55550854,
0.59580710,
0.36987579,
0.50943855,
0.59981872,
0.49212092,
0.47282574,
0.55237347,
0.53834959,
0.56621558,
0.44873937,
0.53386011,
0.56570062,
0.61580513,
0.14584762,
0.55631770,
0.41983652,
0.39972435,
0.39374992,
0.55546980,
0.43793244,
0.49081046,
0.54074881,
0.50807398,
0.47118072,
0.34728779,
0.57678331,
0.48060828,
0.41952476,
0.30499723,
0.56546277,
0.59620840,
0.48299694,
0.33063426,
0.45653469,
0.56683651,
0.61570188,
0.50839322,
0.60580605,
0.52647397,
0.54950332,
0.51778005,
0.48673536,
0.68757820,
0.50472480,
0.51995284,
0.47803887,
0.38300666,
0.55224258,
0.65356450,
0.58342194,
0.51485553,
0.66026389,
0.53132267,
0.44429379,
0.32730080,
0.55858920,
0.56630993,
0.57686670,
0.41645006,
0.54443583,
0.29751977,
0.46524320,
0.54536333,
0.68019646,
0.50571490,
0.16625317,
0.50984514,
0.60888423,
0.62319265,
0.32835350,
0.30829996,
0.48640947,
0.58021671,
0.34625758,
0.63951641,
0.33982343,
0.60149203,
0.55687191,
0.56647397,
0.64099173,
0.64601788,
0.41275111,
0.22690760,
0.59890074,
0.49716083,
0.60961417,
0.50334168,
0.41536365,
0.53175118,
0.43383447,
0.45711350,
0.56834903,
0.46938285,
0.49562481,
0.43310896,
0.44781414,
0.73444471,
0.63150760,
0.41675383,
0.45184150,
0.52889773,
0.48957763,
0.46281900,
0.50345730,
0.54147226,
0.20167023,
0.60274285,
0.44197145,
0.43742737,
0.42103615,
0.55896398,
0.70589167,
0.59472909,
0.42742230,
0.47347657,
0.40364527,
0.65882703,
0.45719687,
0.36852816,
0.57842476,
0.35341873,
0.62301606,
0.53080684,
0.45992741,
0.50899911,
0.47122122,
0.58027845,
0.59523535,
0.56784380,
0.64811936,
0.47949738,
0.49288851,
0.62520066,
0.52867377,
0.63990780,
0.60862371,
0.56508417,
0.53449049,
0.56559348,
0.48916882,
0.51102924,
0.38397807,
0.43485561,
0.53734876,
0.48445939,
0.56509492,
0.36798916,
0.53040146,
0.28947130,
0.55328255,
0.57997989,
0.48743126,
0.59693490,
0.42977744,
0.49915046,
0.52266346,
0.46531098,
0.47545364,
0.39145156,
0.49597363,
0.52687976,
0.49101450,
0.46012116,
0.59703526,
0.40581430,
0.55326898,
0.30818606,
0.63655633,
0.41003478,
0.58199227,
0.46816525,
0.42862609,
0.46168262,
0.42987085,
0.58753608,
0.66355273,
0.17056466,
0.46527746,
0.38480260,
0.53669695,
0.67178426,
0.63998286,
0.44897857,
0.35032141,
0.42603190,
0.47117474,
0.65894824,
0.60222028,
0.48035992,
0.48775996,
0.48301130,
0.43156916,
0.57224076,
0.48432117,
0.35023064,
0.37384320,
0.50404894,
0.54735430,
0.48814493,
0.59969692,
0.55132740,
0.38152373,
0.46637201,
0.36851126,
0.46466290,
0.26459274,
0.34466105,
0.36835134,
0.45533750,
0.42080900,
0.69038653,
0.65054254,
0.52386427,
0.35479881,
0.51438862,
0.54187651,
0.38564060,
0.56716480,
0.64178894,
0.49493026,
0.52885574,
0.41943323,
0.28723031,
0.48643793,
0.61285916,
0.61445001,
0.44327777,
0.48690828,
0.63200131,
0.59494082,
0.53983615,
0.49512043,
0.36527267,
0.62361065,
0.51938624,
0.61477010,
0.44418078,
0.46815003,
0.53122852,
0.48841575,
0.43376927,
0.43686164,
0.29932910,
0.55199473,
0.51467312,
0.53787218,
0.57375345,
0.53411344,
0.50960362,
0.57838219,
0.56619199,
0.53712984,
0.55203323,
0.58823779,
0.39994593,
0.47363396,
0.76793157,
0.68416105,
0.31454555,
0.59807054,
0.56538173,
0.69514397,
0.50822134,
0.36477874,
0.41078260,
0.35753332,
0.48211593,
0.64849309,
0.53163309,
0.67740107,
0.58095547,
0.52179544,
0.51502910,
0.52025953,
0.30777234,
0.41992729,
0.45221803,
0.68439752,
0.57655767,
0.52448143,
0.60242490,
0.35535647,
0.40883420,
0.53194648,
0.47423087,
0.52909900,
0.56802165,
0.39282393,
0.42246136,
0.56058315,
0.58754406,
0.40639062,
0.29389403,
0.52027997,
0.42103998,
0.54551213,
0.51523477,
0.48837102,
0.60873066,
0.32651145,
0.64903925,
0.39315200,
0.58909372,
0.39687747,
0.44557752,
0.50322265,
0.32374509,
0.45569610,
0.59402210,
0.64986060,
0.62409791,
0.54065618,
0.25116787,
0.51196700,
0.44047973,
0.56973341,
0.56472128,
0.40726241,
0.59086863,
0.50322285,
0.36643213,
0.62928886,
0.47338862,
0.42706837,
0.30051452,
0.50181890,
0.54002495,
0.47523063,
0.51093391,
0.48117735,
0.53424772,
0.45045320,
0.54799033,
0.40967259,
0.44142670,
0.59139842,
0.41364237,
0.46633006,
0.56307268,
0.45117596,
0.57357203,
0.45415935,
0.57076977,
0.42244505,
0.44543427,
0.63574540,
0.48911383,
0.54017047,
0.56754496,
0.53664000,
0.59677942,
0.33308875,
0.52234832,
0.40384459,
0.69084074,
0.32740934,
0.19906294,
0.60145123,
0.30898512,
0.44734765,
0.46122930,
0.36099633,
0.53686115,
0.40771027,
0.66907098,
0.56400445,
0.58414167,
0.33562243,
0.42270825,
0.34355398,
0.39254484,
0.43232046,
0.57691576,
0.61731099,
0.33710777,
0.39500585,
0.23674473,
0.47784914,
0.45089737,
0.47250727,
0.48847922,
0.62039968,
0.59236676,
0.51627269,
0.55461755,
0.46807997,
0.24377177,
0.51577093,
0.35585581,
0.54664674,
0.35488900,
0.55673306,
0.55712965,
0.47021091,
0.38714927,
0.65917012,
0.41598966,
0.51152844,
0.31533008,
0.56636213,
0.65444445,
0.36448124,
0.49484544,
0.46160771,
0.61065817,
0.43607168,
0.42266985,
0.52647349,
0.46711897,
0.57262048,
0.42636782,
0.51474967,
0.44921417,
0.58347706,
0.49805679,
0.43611255,
0.43321323,
0.62208805,
0.64659552,
0.44092178,
0.46956250,
0.41705101,
0.59237471,
0.62085529,
0.33084357,
0.58638517,
0.48734070,
0.44700580,
0.54700867,
0.48297674,
0.55439800,
0.40301050,
0.71999285,
0.43291324,
0.49722816,
0.55782622,
0.20898043,
0.37313216,
0.53098021,
0.56368230,
0.44802766,
0.53624437,
0.58588259,
0.39063334,
0.62792167,
0.58326675,
0.36831499,
0.36029030,
0.57079382,
0.48141390,
0.54227388,
0.35896126,
0.44049281,
0.40287240,
0.55989200,
0.44658363,
0.37549451,
0.53780697,
0.62349096,
0.46628843,
0.46739581,
0.63438265,
0.56410352,
0.54954162,
0.39782613,
0.39527463,
0.44683653,
0.46625566,
0.47072095,
0.43964756,
0.48186551,
0.61974356,
0.36492103,
0.39999779,
0.43295251,
0.37813908,
0.56991278,
0.39598176,
0.65311274,
0.55196313,
0.51946639,
0.53918286,
0.29187836,
0.68730082,
0.58093140,
0.56104968,
0.59214070,
0.67231804,
0.55688170,
0.41298214,
0.51964229,
0.54190980,
0.49236217,
0.29145809,
0.50928225,
0.49736166,
0.55506906,
0.48775550,
0.32976464,
0.61952313,
0.44988583,
0.58278154,
0.50533466,
0.60827170,
0.55148583,
0.60728896,
0.53083435,
0.50369037,
0.56514512,
0.46877751,
0.26145535,
0.63352239,
0.42608617,
0.46623656,
0.47350153,
0.37188691,
0.21132865,
0.44759942,
0.43459998,
0.59702503,
0.39735579,
0.65800171,
0.44417432,
0.43615066,
0.47957105,
0.43872155,
0.58639931,
0.39616170,
0.32857634,
0.39465623,
0.55815527,
0.45516869,
0.40106642,
0.48862619,
0.43982054,
0.59740013,
0.59657392,
0.41393035,
0.40892453,
0.54974050,
0.41731716,
0.39927998,
0.36490836,
0.54969388,
0.52175075,
0.47422844,
0.45834052,
0.51059972,
0.46352053,
0.53656820,
0.61219188,
0.64260765,
0.47631949,
0.54008526,
0.50589956,
0.51556892,
0.32268225,
0.38703955,
0.55083816,
0.45209947,
0.63931825,
0.51782154,
0.37262365,
0.43811313,
0.54800170,
0.36896129,
0.41360744,
0.53359190,
0.40040841,
0.57715220,
0.41851815,
0.43024978,
0.58578830,
0.55924854,
0.48249354,
0.63522008,
0.51480247,
0.43811607,
0.55176428,
0.62995597,
0.58921790,
0.55846647,
0.51807705,
0.58136637,
0.41509354,
0.49278103,
0.49539219,
0.59623975,
0.46745162,
0.57878307,
0.64257703,
0.57831144,
0.42389163,
0.63160238,
0.55201134,
0.63081294,
0.56865412,
0.48296447,
0.53855550,
0.52467829,
0.44317156,
0.37523432,
0.44437574,
0.50026640,
0.46157688,
0.57595626,
0.36826432,
0.63076590,
0.61404514,
0.49200488,
0.56824252,
0.30751964,
0.61953414,
0.53238147,
0.52359388,
0.53062080,
0.57028998,
0.33631457,
0.42892974,
0.46886769,
0.35521487,
0.48103933,
0.40903127,
0.30153294,
0.62066903,
0.42493809,
0.64016944,
0.52214227,
0.41153998,
0.34631467,
0.57806589,
0.49924960,
0.60448773,
0.36655572,
0.50803030,
0.26564520,
0.52491206,
0.39915956,
0.45354826,
0.40740593,
0.54304651,
0.28202323,
0.38526068,
0.48807734,
0.55179585,
0.46168368,
0.36137337,
0.36171120,
0.38257770,
0.61449120,
0.70149970,
0.46107427,
0.38494495,
0.53367604,
0.47623744,
0.54851250,
0.55865665,
0.67100833,
0.50232027,
0.49069635,
0.55965674,
0.22957575,
0.52912332,
0.36449166,
0.47199520,
0.62302291,
0.46937666,
0.43260405,
0.48158256,
0.42848424,
0.45007030,
0.56495530,
0.28326876,
0.69140835,
0.31928614,
0.35665279,
0.51605782,
0.65357729,
0.51617834,
0.45433318,
0.47712446,
0.48642277,
0.39399350,
0.41626331,
0.43839835,
0.39281140,
0.46735827,
0.46107562,
0.53649786,
0.50762973,
0.44175175,
0.51237748,
0.45062170,
0.46582775,
0.47721483,
0.43734792,
0.52032364,
0.42918637,
0.47898717,
0.34028650,
0.59548304,
0.40335416,
0.51761517,
0.44830392,
0.57518677,
0.43831803,
0.46300393,
0.51692658,
0.52412982,
0.38423050,
0.41723130,
0.64866583,
0.46232099,
0.48479352,
0.42884504,
0.56216534,
0.59199114,
0.32162650,
0.20420184,
0.18572083,
0.45378169,
0.39911524,
0.39336953,
0.49483305,
0.36597245,
0.62431067,
0.65509087,
0.64977225,
0.58311410,
0.52873897,
0.44223563,
0.39053899,
0.56495040,
0.37589832,
0.48476613,
0.27986180,
0.36130193,
0.52931607,
0.48872944,
0.43634003,
0.59499199,
0.59506555,
0.57273570,
0.51580068,
0.60255190,
0.45760886,
0.56115607,
0.58870814,
0.32590885,
0.38175230,
0.31015501,
0.57688829,
0.51474511,
0.52122689,
0.44993932,
0.41880146,
0.55651762,
0.50662978,
0.44198576,
0.57466724,
0.63008122,
0.55402948,
0.50789455,
0.33299840,
0.59782723,
0.36699903,
0.38759560,
0.54772288,
0.58012060,
0.52385841,
0.32016346,
0.55361254,
0.69934295,
0.31413120,
0.55790663,
0.58888936,
0.56863526,
0.61276488,
0.49362908,
0.44293213,
0.51875830,
0.41828185,
0.42102957,
0.47258023,
0.72881015,
0.42790635,
0.26340927,
0.58015277,
0.65587276,
0.57574147,
0.54436077,
0.63953162,
0.55362252,
0.52634315,
0.50254837,
0.57563945,
0.61006551,
0.57786159,
0.41204459,
0.37691619,
0.57795365,
0.63091074,
0.56871983,
0.45647827,
0.60396624,
0.62103369,
0.66994522,
0.44967613,
0.62038252,
0.58082300,
0.57683668,
0.43709660,
0.58133128,
0.67658007,
0.36553488,
0.59438035,
0.49710330,
0.38103320,
0.41578335,
0.60157088,
0.64912191,
0.31956958,
0.43173535,
0.57360541,
0.52818411,
0.50566938,
0.57774448,
0.40154879,
0.41143824,
0.38350057,
0.48074150,
0.40821556,
0.51976413,
0.36540160,
0.46333531,
0.46401405,
0.59344526,
0.52514517,
0.54987660,
0.55913946,
0.42011995,
0.10139480,
0.54320253,
0.54741788,
0.53276530,
0.55484898,
0.61248063,
0.49090733,
0.64529610,
0.67824353,
0.61577374,
0.49240353,
0.57413974,
0.36500215,
0.33851773,
0.37007277,
0.47086261,
0.54715079,
0.46308566,
0.52576855,
0.49903670,
0.41584968,
0.50903977,
0.52402736,
0.55306858,
0.34746300,
0.65321182,
0.53143117,
0.65864904,
0.65744054,
0.51874286,
0.51804310,
0.52864421,
0.49183324,
0.49070713,
0.47510030,
0.52945068,
0.66007808,
0.41475213,
0.62224749,
0.63067131,
0.60151839,
0.43305998,
0.28743930,
0.40375686,
0.28308849,
0.66051775,
0.44213768,
0.46950697,
0.45340878,
0.52599267,
0.45738830,
0.56937020,
0.64479435,
0.40176643,
0.33531685,
0.46730788,
0.62302311,
0.42500577,
0.43190240,
0.50194176,
0.55892569,
0.53779105,
0.59505725,
0.35193534,
0.39025036,
0.59743454,
0.52785435,
0.52704293,
0.45568425,
0.28251580,
0.49433737,
0.47279704,
0.52073234,
0.50484772,
0.49228123,
0.47795603,
0.55118040,
0.56083016,
0.46660045,
0.65170842,
0.45344724,
0.29610596,
0.51781475,
0.49671006,
0.57566577,
0.52961280,
0.64182817,
0.64400857,
0.31500783,
0.45694468,
0.59538135,
0.58936888,
0.45262030,
0.35892550,
0.45357843,
0.42652336,
0.44444463,
0.48573401,
0.56877687,
0.49594773,
0.46661950,
0.52536082,
0.39196848,
0.63468786,
0.35930018,
0.52876208,
0.55320191,
0.55809709,
0.57799907,
0.66880673,
0.60695260,
0.61304973,
0.41965910,
0.46217275,
0.45220608,
0.46964903,
0.59367403,
0.64972265,
0.52770047,
0.44769439,
0.43768840,
0.44289620,
0.63930305,
0.48002728,
0.27961650,
0.50832830,
0.47565273,
0.64555474,
0.52634409,
0.59077081,
0.51044858,
0.45993537,
0.45440322,
0.64042396,
0.51591488,
0.36685955,
0.50688029,
0.36334395,
0.41409229,
0.41500721,
0.51402605,
0.34291814,
0.46613279,
0.46547028,
0.51421935,
0.67827101,
0.57607010,
0.42526719,
0.43111564,
0.32619590,
0.37128903,
0.60050046,
0.69647614,
0.33852919,
0.50037070,
0.58512508,
0.30600400,
0.48141082,
0.62068713,
0.21148820,
0.40520530,
0.69023510,
0.55557784,
0.46651515,
0.48055889,
0.37235110,
0.55529522,
0.40760346,
0.49170224,
0.41731060,
0.61231038,
0.58425236,
0.51175205,
0.62558010,
0.46350222,
0.46179134,
0.54783842,
0.62003342,
0.47849906,
0.49387100,
0.60966989,
0.49281109,
0.37745200,
0.37100266,
0.50759150,
0.54465091,
0.42927188,
0.47969403,
0.39699974,
0.44203038,
0.63365760,
0.44178530,
0.53671181,
0.26351477,
0.34501587,
0.53680990,
0.52749058,
0.24701015,
0.46870366,
0.64253360,
0.39567114,
